Iterations:        10
Instructions:      16940
Total Cycles:      9860
Total uOps:        18310

Dispatch Width:    3
uOps Per Cycle:    1.86
IPC:               1.72
Block RThroughput: 640.5


Instruction Info:
[1]: #uOps
[2]: Latency
[3]: RThroughput
[4]: MayLoad
[5]: MayStore
[6]: HasSideEffects (U)

[1]    [2]    [3]    [4]    [5]    [6]    Instructions:
 4      2     2.00           *            stp	x29, x30, [sp, #-16]!
73.    10    5.7    0.0    8.2       csel	x10, x7, xzr, ne
74.    10    6.6    0.9    7.3       ccmp	x3, xzr, #8, ne
75.    10    6.6    0.0    6.3       cneg	x3, x3, ge
76.    10    6.6    0.0    6.3       cneg	x10, x10, ge
77.    10    7.6    1.0    5.3       csel	x7, x8, x7, ge
78.    10    6.6    0.0    5.3       add	x8, x8, x10
79.    10    7.6    1.0    4.3       add	x3, x3, #2
80.    10    7.6    0.0    4.3       tst	x8, #0x2
81.    10    7.6    1.0    3.3       asr	x8, x8, #1
82.    10    7.6    0.0    3.3       csel	x10, x7, xzr, ne
83.    10    8.6    1.0    2.3       ccmp	x3, xzr, #8, ne
84.    10    8.6    0.0    1.3       cneg	x3, x3, ge
85.    10    8.6    0.0    1.3       cneg	x10, x10, ge
86.    10    9.6    1.0    0.3       csel	x7, x8, x7, ge
87.    10    8.6    0.0    0.3       add	x8, x8, x10
88.    10    9.6    1.0    0.2       add	x3, x3, #2
89.    10    9.6    0.0    0.2       tst	x8, #0x2
90.    10    9.6    1.0    0.1       asr	x8, x8, #1
91.    10    9.6    0.0    0.1       csel	x10, x7, xzr, ne
92.    10    10.6   1.0    0.0       ccmp	x3, xzr, #8, ne
93.    10    10.6   0.0    0.0       cneg	x3, x3, ge
94.    10    10.6   0.0    0.0       cneg	x10, x10, ge
95.    10    11.6   1.0    0.0       csel	x7, x8, x7, ge
96.    10    10.6   0.0    0.0       add	x8, x8, x10
97.    10    11.6   1.0    0.0       add	x3, x3, #2
98.    10    11.6   0.0    0.0       tst	x8, #0x2
99.    10    11.6   1.0    0.0       asr	x8, x8, #1
100.   10    11.6   0.0    0.0       csel	x10, x7, xzr, ne
101.   10    12.6   1.0    0.0       ccmp	x3, xzr, #8, ne
102.   10    12.6   0.0    0.0       cneg	x3, x3, ge
103.   10    12.6   0.0    0.0       cneg	x10, x10, ge
104.   10    13.6   1.0    0.0       csel	x7, x8, x7, ge
105.   10    12.6   0.0    0.0       add	x8, x8, x10
106.   10    13.6   1.0    0.0       add	x3, x3, #2
107.   10    13.6   0.0    0.0       tst	x8, #0x2
108.   10    13.6   1.0    0.0       asr	x8, x8, #1
109.   10    13.6   0.0    0.0       csel	x10, x7, xzr, ne
110.   10    14.6   1.0    0.0       ccmp	x3, xzr, #8, ne
111.   10    14.6   0.0    0.0       cneg	x3, x3, ge
112.   10    14.6   0.0    0.0       cneg	x10, x10, ge
113.   10    15.6   1.0    0.0       csel	x7, x8, x7, ge
114.   10    14.6   0.0    0.0       add	x8, x8, x10
115.   10    15.6   1.0    0.0       add	x3, x3, #2
116.   10    15.6   0.0    0.0       tst	x8, #0x2
117.   10    15.6   1.0    0.0       asr	x8, x8, #1
118.   10    15.6   0.0    0.0       csel	x10, x7, xzr, ne
119.   10    16.6   1.0    0.0       ccmp	x3, xzr, #8, ne
120.   10    16.6   0.0    0.0       cneg	x3, x3, ge
121.   10    16.6   0.0    0.0       cneg	x10, x10, ge
122.   10    17.6   1.0    0.0       csel	x7, x8, x7, ge
123.   10    16.6   0.0    0.0       add	x8, x8, x10
124.   10    17.6   1.0    0.0       add	x3, x3, #2
125.   10    17.6   0.0    0.0       tst	x8, #0x2
126.   10    17.6   1.0    0.0       asr	x8, x8, #1
127.   10    17.6   0.0    0.0       csel	x10, x7, xzr, ne
128.   10    18.6   1.0    0.0       ccmp	x3, xzr, #8, ne
129.   10    18.6   0.0    0.0       cneg	x3, x3, ge
130.   10    18.6   0.0    0.0       cneg	x10, x10, ge
131.   10    19.6   1.0    0.0       csel	x7, x8, x7, ge
132.   10    18.6   0.0    0.0       add	x8, x8, x10
133.   10    19.6   1.0    0.0       add	x3, x3, #2
134.   10    19.6   0.0    0.0       tst	x8, #0x2
135.   10    19.6   1.0    0.0       asr	x8, x8, #1
136.   10    19.6   0.0    0.0       csel	x10, x7, xzr, ne
137.   10    20.6   1.0    0.0       ccmp	x3, xzr, #8, ne
138.   10    20.6   0.0    0.0       cneg	x3, x3, ge
139.   10    20.6   0.0    0.0       cneg	x10, x10, ge
140.   10    21.6   1.0    0.0       csel	x7, x8, x7, ge
141.   10    20.6   0.0    0.0       add	x8, x8, x10
142.   10    21.6   1.0    0.0       add	x3, x3, #2
143.   10    21.6   0.0    0.0       tst	x8, #0x2
144.   10    21.6   1.0    0.0       asr	x8, x8, #1
145.   10    21.6   0.0    0.0       csel	x10, x7, xzr, ne
146.   10    22.6   1.0    0.0       ccmp	x3, xzr, #8, ne
147.   10    22.6   0.0    0.0       cneg	x3, x3, ge
148.   10    22.6   0.0    0.0       cneg	x10, x10, ge
149.   10    23.6   1.0    0.0       csel	x7, x8, x7, ge
150.   10    22.6   0.0    0.0       add	x8, x8, x10
151.   10    23.6   1.0    0.0       add	x3, x3, #2
152.   10    23.6   0.0    0.0       tst	x8, #0x2
153.   10    23.6   1.0    0.0       asr	x8, x8, #1
154.   10    23.6   0.0    0.0       csel	x10, x7, xzr, ne
155.   10    24.6   1.0    0.0       ccmp	x3, xzr, #8, ne
156.   10    24.6   0.0    0.0       cneg	x3, x3, ge
157.   10    24.6   0.0    0.0       cneg	x10, x10, ge
158.   10    25.6   1.0    0.0       csel	x7, x8, x7, ge
159.   10    24.6   0.0    0.0       add	x8, x8, x10
160.   10    25.6   1.0    0.0       add	x3, x3, #2
161.   10    25.6   0.0    0.0       tst	x8, #0x2
162.   10    25.6   1.0    0.0       asr	x8, x8, #1
163.   10    25.6   0.0    0.0       csel	x10, x7, xzr, ne
164.   10    26.6   1.0    0.0       ccmp	x3, xzr, #8, ne
165.   10    26.6   0.0    0.0       cneg	x3, x3, ge
166.   10    26.6   0.0    0.0       cneg	x10, x10, ge
167.   10    27.6   1.0    0.0       csel	x7, x8, x7, ge
168.   10    26.6   0.0    0.0       add	x8, x8, x10
169.   10    27.6   1.0    0.0       add	x3, x3, #2
170.   10    27.6   0.0    0.0       tst	x8, #0x2
171.   10    27.6   1.0    0.0       asr	x8, x8, #1
172.   10    27.6   0.0    0.0       csel	x10, x7, xzr, ne
173.   10    28.6   1.0    0.0       ccmp	x3, xzr, #8, ne
174.   10    28.6   0.0    0.0       cneg	x3, x3, ge
175.   10    28.6   0.0    0.0       cneg	x10, x10, ge
176.   10    29.6   1.0    0.0       csel	x7, x8, x7, ge
177.   10    28.6   0.0    0.0       add	x8, x8, x10
178.   10    29.6   1.0    0.0       add	x3, x3, #2
179.   10    29.6   0.0    0.0       tst	x8, #0x2
180.   10    29.6   1.0    0.0       asr	x8, x8, #1
181.   10    29.6   0.0    0.0       csel	x10, x7, xzr, ne
182.   10    30.6   1.0    0.0       ccmp	x3, xzr, #8, ne
183.   10    30.6   0.0    0.0       cneg	x3, x3, ge
184.   10    30.6   0.0    0.0       cneg	x10, x10, ge
185.   10    31.6   1.0    0.0       csel	x7, x8, x7, ge
186.   10    30.6   0.0    0.0       add	x8, x8, x10
187.   10    31.6   1.0    0.0       add	x3, x3, #2
188.   10    31.6   0.0    0.0       tst	x8, #0x2
189.   10    31.6   1.0    0.0       asr	x8, x8, #1
190.   10    31.6   0.0    0.0       csel	x10, x7, xzr, ne
191.   10    32.6   1.0    0.0       ccmp	x3, xzr, #8, ne
192.   10    32.6   0.0    0.0       cneg	x3, x3, ge
193.   10    32.6   0.0    0.0       cneg	x10, x10, ge
194.   10    33.6   1.0    0.0       csel	x7, x8, x7, ge
195.   10    32.6   0.0    0.0       add	x8, x8, x10
196.   10    33.6   1.0    0.0       add	x3, x3, #2
197.   10    33.6   0.0    0.0       tst	x8, #0x2
198.   10    33.6   1.0    0.0       asr	x8, x8, #1
199.   10    33.6   0.0    0.0       csel	x10, x7, xzr, ne
200.   10    34.6   1.0    0.0       ccmp	x3, xzr, #8, ne
201.   10    34.6   0.0    0.0       cneg	x3, x3, ge
202.   10    34.6   0.0    0.0       cneg	x10, x10, ge
203.   10    35.6   1.0    0.0       csel	x7, x8, x7, ge
204.   10    34.6   0.0    0.0       add	x8, x8, x10
205.   10    35.6   1.0    0.0       add	x3, x3, #2
206.   10    35.6   0.0    0.0       tst	x8, #0x2
207.   10    35.6   1.0    0.0       asr	x8, x8, #1
208.   10    35.6   0.0    0.0       csel	x10, x7, xzr, ne
209.   10    36.6   1.0    0.0       ccmp	x3, xzr, #8, ne
210.   10    36.6   0.0    0.0       cneg	x3, x3, ge
211.   10    36.6   0.0    0.0       cneg	x10, x10, ge
212.   10    37.6   1.0    0.0       csel	x7, x8, x7, ge
213.   10    36.6   0.0    0.0       add	x8, x8, x10
214.   10    37.6   1.0    0.0       add	x3, x3, #2
215.   10    37.6   0.0    0.0       tst	x8, #0x2
216.   10    37.6   1.0    0.0       asr	x8, x8, #1
217.   10    37.6   0.0    0.0       csel	x10, x7, xzr, ne
218.   10    38.6   1.0    0.0       ccmp	x3, xzr, #8, ne
219.   10    38.6   0.0    0.0       cneg	x3, x3, ge
220.   10    38.6   0.0    0.0       cneg	x10, x10, ge
221.   10    39.6   1.0    0.0       csel	x7, x8, x7, ge
222.   10    39.6   1.0    0.0       add	x8, x8, x10
223.   10    38.6   0.0    1.0       add	x3, x3, #2
224.   10    40.6   0.0    0.0       asr	x8, x8, #1
225.   10    38.6   0.0    1.0       add	x12, x7, x6
226.   10    39.6   0.0    0.0       asr	x12, x12, #42
227.   10    40.6   2.0    0.0       add	x11, x7, #256, lsl #12
228.   10    40.6   0.0    0.0       lsl	x11, x11, #22
229.   10    41.6   0.0    0.0       asr	x11, x11, #43
230.   10    39.6   0.0    2.0       add	x14, x8, x6
231.   10    39.6   0.0    1.0       asr	x14, x14, #42
232.   10    40.6   2.0    0.0       add	x13, x8, #256, lsl #12
233.   10    41.6   0.0    0.0       lsl	x13, x13, #22
234.   10    41.6   0.0    0.0       asr	x13, x13, #43
235.   10    40.6   0.0    0.0       mul	x9, x11, x1
236.   10    43.6   0.0    0.0       madd	x9, x12, x2, x9
237.   10    47.6   0.0    0.0       asr	x9, x9, #20
238.   10    41.6   0.0    2.0       mul	x10, x13, x1
239.   10    44.6   0.0    0.0       madd	x10, x14, x2, x10
240.   10    48.6   0.0    0.0       asr	x2, x10, #20
241.   10    47.6   0.0    1.0       mov	x1, x9
242.   10    48.6   0.0    0.0       and	x7, x1, #0xfffff
243.   10    48.6   0.0    0.0       and	x8, x2, #0xfffff
244.   10    48.6   0.0    0.0       orr	x7, x7, #0xfffffe0000000000
245.   10    49.6   0.0    0.0       orr	x8, x8, #0xc000000000000000
246.   10    49.6   0.0    0.0       tst	x8, #0x1
247.   10    50.6   0.0    0.0       csel	x10, x7, xzr, ne
248.   10    50.6   0.0    0.0       ccmp	x3, xzr, #8, ne
249.   10    50.6   0.0    0.0       cneg	x3, x3, ge
250.   10    50.6   0.0    0.0       cneg	x10, x10, ge
251.   10    51.6   1.0    0.0       csel	x7, x8, x7, ge
252.   10    50.6   0.0    0.0       add	x8, x8, x10
253.   10    51.6   1.0    0.0       add	x3, x3, #2
254.   10    51.6   0.0    0.0       tst	x8, #0x2
255.   10    51.6   1.0    0.0       asr	x8, x8, #1
256.   10    51.6   0.0    0.0       csel	x10, x7, xzr, ne
257.   10    52.6   1.0    0.0       ccmp	x3, xzr, #8, ne
258.   10    52.6   0.0    0.0       cneg	x3, x3, ge
259.   10    52.6   0.0    0.0       cneg	x10, x10, ge
260.   10    53.6   1.0    0.0       csel	x7, x8, x7, ge
261.   10    52.6   0.0    0.0       add	x8, x8, x10
262.   10    53.6   1.0    0.0       add	x3, x3, #2
263.   10    53.6   0.0    0.0       tst	x8, #0x2
264.   10    53.6   1.0    0.0       asr	x8, x8, #1
265.   10    53.6   0.0    0.0       csel	x10, x7, xzr, ne
266.   10    54.6   1.0    0.0       ccmp	x3, xzr, #8, ne
267.   10    54.6   0.0    0.0       cneg	x3, x3, ge
268.   10    54.6   0.0    0.0       cneg	x10, x10, ge
269.   10    55.6   1.0    0.0       csel	x7, x8, x7, ge
270.   10    54.6   0.0    0.0       add	x8, x8, x10
271.   10    55.6   1.0    0.0       add	x3, x3, #2
272.   10    55.6   0.0    0.0       tst	x8, #0x2
273.   10    55.6   1.0    0.0       asr	x8, x8, #1
274.   10    55.6   0.0    0.0       csel	x10, x7, xzr, ne
275.   10    56.6   1.0    0.0       ccmp	x3, xzr, #8, ne
276.   10    56.6   0.0    0.0       cneg	x3, x3, ge
277.   10    56.6   0.0    0.0       cneg	x10, x10, ge
278.   10    57.6   1.0    0.0       csel	x7, x8, x7, ge
279.   10    56.6   0.0    0.0       add	x8, x8, x10
280.   10    57.6   1.0    0.0       add	x3, x3, #2
281.   10    57.6   0.0    0.0       tst	x8, #0x2
282.   10    57.6   1.0    0.0       asr	x8, x8, #1
283.   10    57.6   0.0    0.0       csel	x10, x7, xzr, ne
284.   10    58.6   1.0    0.0       ccmp	x3, xzr, #8, ne
285.   10    58.6   0.0    0.0       cneg	x3, x3, ge
286.   10    58.6   0.0    0.0       cneg	x10, x10, ge
287.   10    59.6   1.0    0.0       csel	x7, x8, x7, ge
288.   10    58.6   0.0    0.0       add	x8, x8, x10
289.   10    59.6   1.0    0.0       add	x3, x3, #2
290.   10    59.6   0.0    0.0       tst	x8, #0x2
291.   10    59.6   1.0    0.0       asr	x8, x8, #1
292.   10    59.6   0.0    0.0       csel	x10, x7, xzr, ne
293.   10    60.6   1.0    0.0       ccmp	x3, xzr, #8, ne
294.   10    60.6   0.0    0.0       cneg	x3, x3, ge
295.   10    60.6   0.0    0.0       cneg	x10, x10, ge
296.   10    61.6   1.0    0.0       csel	x7, x8, x7, ge
297.   10    60.6   0.0    0.0       add	x8, x8, x10
298.   10    61.6   1.0    0.0       add	x3, x3, #2
299.   10    61.6   0.0    0.0       tst	x8, #0x2
300.   10    61.6   1.0    0.0       asr	x8, x8, #1
301.   10    61.6   0.0    0.0       csel	x10, x7, xzr, ne
302.   10    62.6   1.0    0.0       ccmp	x3, xzr, #8, ne
303.   10    62.6   0.0    0.0       cneg	x3, x3, ge
304.   10    62.6   0.0    0.0       cneg	x10, x10, ge
305.   10    63.6   1.0    0.0       csel	x7, x8, x7, ge
306.   10    62.6   0.0    0.0       add	x8, x8, x10
307.   10    63.6   1.0    0.0       add	x3, x3, #2
308.   10    63.6   0.0    0.0       tst	x8, #0x2
309.   10    63.6   1.0    0.0       asr	x8, x8, #1
310.   10    63.6   0.0    0.0       csel	x10, x7, xzr, ne
311.   10    64.6   1.0    0.0       ccmp	x3, xzr, #8, ne
312.   10    64.6   0.0    0.0       cneg	x3, x3, ge
313.   10    64.6   0.0    0.0       cneg	x10, x10, ge
314.   10    65.6   1.0    0.0       csel	x7, x8, x7, ge
315.   10    64.6   0.0    0.0       add	x8, x8, x10
316.   10    65.6   1.0    0.0       add	x3, x3, #2
317.   10    65.6   0.0    0.0       tst	x8, #0x2
318.   10    65.6   1.0    0.0       asr	x8, x8, #1
319.   10    65.6   0.0    0.0       csel	x10, x7, xzr, ne
320.   10    66.6   1.0    0.0       ccmp	x3, xzr, #8, ne
321.   10    66.6   0.0    0.0       cneg	x3, x3, ge
322.   10    66.6   0.0    0.0       cneg	x10, x10, ge
323.   10    67.6   1.0    0.0       csel	x7, x8, x7, ge
324.   10    66.6   0.0    0.0       add	x8, x8, x10
325.   10    67.6   1.0    0.0       add	x3, x3, #2
326.   10    67.6   0.0    0.0       tst	x8, #0x2
327.   10    67.6   1.0    0.0       asr	x8, x8, #1
328.   10    67.6   0.0    0.0       csel	x10, x7, xzr, ne
329.   10    68.6   1.0    0.0       ccmp	x3, xzr, #8, ne
330.   10    68.6   0.0    0.0       cneg	x3, x3, ge
331.   10    68.6   0.0    0.0       cneg	x10, x10, ge
332.   10    69.6   1.0    0.0       csel	x7, x8, x7, ge
333.   10    68.6   0.0    0.0       add	x8, x8, x10
334.   10    69.6   1.0    0.0       add	x3, x3, #2
335.   10    69.6   0.0    0.0       tst	x8, #0x2
336.   10    69.6   1.0    0.0       asr	x8, x8, #1
337.   10    69.6   0.0    0.0       csel	x10, x7, xzr, ne
338.   10    70.6   1.0    0.0       ccmp	x3, xzr, #8, ne
339.   10    70.6   0.0    0.0       cneg	x3, x3, ge
340.   10    70.6   0.0    0.0       cneg	x10, x10, ge
341.   10    71.6   1.0    0.0       csel	x7, x8, x7, ge
342.   10    70.6   0.0    0.0       add	x8, x8, x10
343.   10    71.6   1.0    0.0       add	x3, x3, #2
344.   10    71.6   0.0    0.0       tst	x8, #0x2
345.   10    71.6   1.0    0.0       asr	x8, x8, #1
346.   10    71.6   0.0    0.0       csel	x10, x7, xzr, ne
347.   10    72.6   1.0    0.0       ccmp	x3, xzr, #8, ne
348.   10    72.6   0.0    0.0       cneg	x3, x3, ge
349.   10    72.6   0.0    0.0       cneg	x10, x10, ge
350.   10    73.6   1.0    0.0       csel	x7, x8, x7, ge
351.   10    72.6   0.0    0.0       add	x8, x8, x10
352.   10    73.6   1.0    0.0       add	x3, x3, #2
353.   10    73.6   0.0    0.0       tst	x8, #0x2
354.   10    73.6   1.0    0.0       asr	x8, x8, #1
355.   10    73.6   0.0    0.0       csel	x10, x7, xzr, ne
356.   10    73.7   1.0    0.0       ccmp	x3, xzr, #8, ne
357.   10    73.7   0.0    0.0       cneg	x3, x3, ge
358.   10    73.7   0.0    0.0       cneg	x10, x10, ge
359.   10    74.7   1.0    0.0       csel	x7, x8, x7, ge
360.   10    73.7   0.0    0.0       add	x8, x8, x10
361.   10    74.7   1.0    0.0       add	x3, x3, #2
362.   10    73.8   0.0    0.0       tst	x8, #0x2
363.   10    72.0   1.0    0.0       asr	x8, x8, #1
364.   10    69.0   0.0    0.0       csel	x10, x7, xzr, ne
365.   10    69.0   1.0    0.0       ccmp	x3, xzr, #8, ne
366.   10    70.0   0.0    0.0       cneg	x3, x3, ge
367.   10    69.0   0.0    0.0       cneg	x10, x10, ge
368.   10    69.0   1.0    0.0       csel	x7, x8, x7, ge
369.   10    69.0   0.0    0.0       add	x8, x8, x10
370.   10    70.0   1.0    0.0       add	x3, x3, #2
371.   10    69.0   0.0    0.0       tst	x8, #0x2
372.   10    70.0   1.0    0.0       asr	x8, x8, #1
373.   10    69.0   0.0    0.0       csel	x10, x7, xzr, ne
374.   10    69.0   1.0    0.0       ccmp	x3, xzr, #8, ne
375.   10    69.0   0.0    0.0       cneg	x3, x3, ge
376.   10    69.0   0.0    0.0       cneg	x10, x10, ge
377.   10    69.0   1.0    0.0       csel	x7, x8, x7, ge
378.   10    69.0   0.0    0.0       add	x8, x8, x10
379.   10    69.0   1.0    0.0       add	x3, x3, #2
380.   10    69.0   0.0    0.0       tst	x8, #0x2
381.   10    69.0   1.0    0.0       asr	x8, x8, #1
382.   10    69.0   0.0    0.0       csel	x10, x7, xzr, ne
383.   10    69.0   1.0    0.0       ccmp	x3, xzr, #8, ne
384.   10    70.0   0.0    0.0       cneg	x3, x3, ge
385.   10    69.0   0.0    0.0       cneg	x10, x10, ge
386.   10    69.0   1.0    0.0       csel	x7, x8, x7, ge
387.   10    69.0   0.0    0.0       add	x8, x8, x10
388.   10    69.0   1.0    0.0       add	x3, x3, #2
389.   10    69.0   0.0    0.0       tst	x8, #0x2
390.   10    69.0   1.0    0.0       asr	x8, x8, #1
391.   10    69.0   0.0    0.0       csel	x10, x7, xzr, ne
392.   10    69.0   1.0    0.0       ccmp	x3, xzr, #8, ne
393.   10    70.0   0.0    0.0       cneg	x3, x3, ge
394.   10    69.0   0.0    0.0       cneg	x10, x10, ge
395.   10    69.0   1.0    0.0       csel	x7, x8, x7, ge
396.   10    69.0   0.0    0.0       add	x8, x8, x10
397.   10    69.0   1.0    0.0       add	x3, x3, #2
398.   10    69.0   0.0    0.0       tst	x8, #0x2
399.   10    69.0   1.0    0.0       asr	x8, x8, #1
400.   10    69.0   0.0    0.0       csel	x10, x7, xzr, ne
401.   10    69.0   1.0    0.0       ccmp	x3, xzr, #8, ne
402.   10    70.0   0.0    0.0       cneg	x3, x3, ge
403.   10    69.0   0.0    0.0       cneg	x10, x10, ge
404.   10    69.0   1.0    0.0       csel	x7, x8, x7, ge
405.   10    69.0   0.0    0.0       add	x8, x8, x10
406.   10    69.0   1.0    0.0       add	x3, x3, #2
407.   10    69.0   0.0    0.0       tst	x8, #0x2
408.   10    69.0   1.0    0.0       asr	x8, x8, #1
409.   10    69.0   0.0    0.0       csel	x10, x7, xzr, ne
410.   10    69.0   1.0    0.0       ccmp	x3, xzr, #8, ne
411.   10    70.0   0.0    0.0       cneg	x3, x3, ge
412.   10    69.0   0.0    0.0       cneg	x10, x10, ge
413.   10    69.0   1.0    0.0       csel	x7, x8, x7, ge
414.   10    69.0   0.0    0.0       add	x8, x8, x10
415.   10    69.0   1.0    0.0       add	x3, x3, #2
416.   10    69.0   0.0    0.0       tst	x8, #0x2
417.   10    69.0   1.0    0.0       asr	x8, x8, #1
418.   10    69.0   0.0    0.0       csel	x10, x7, xzr, ne
419.   10    69.0   1.0    0.0       ccmp	x3, xzr, #8, ne
420.   10    70.0   0.0    0.0       cneg	x3, x3, ge
421.   10    69.0   0.0    0.0       cneg	x10, x10, ge
422.   10    69.0   1.0    0.0       csel	x7, x8, x7, ge
423.   10    70.0   1.0    0.0       add	x8, x8, x10
424.   10    68.0   0.0    1.0       add	x3, x3, #2
425.   10    70.0   0.0    0.0       asr	x8, x8, #1
426.   10    68.0   0.0    1.0       add	x16, x7, x6
427.   10    69.0   0.0    0.0       asr	x16, x16, #42
428.   10    69.0   2.0    0.0       add	x15, x7, #256, lsl #12
429.   10    70.0   0.0    0.0       lsl	x15, x15, #22
430.   10    70.0   0.0    0.0       asr	x15, x15, #43
431.   10    67.0   0.0    2.0       add	x20, x8, x6
432.   10    68.0   0.0    1.0       asr	x20, x20, #42
433.   10    68.0   2.0    0.0       add	x17, x8, #256, lsl #12
434.   10    69.0   0.0    0.0       lsl	x17, x17, #22
435.   10    69.0   0.0    0.0       asr	x17, x17, #43
436.   10    68.0   0.0    0.0       mul	x9, x15, x1
437.   10    70.0   0.0    0.0       madd	x9, x16, x2, x9
438.   10    75.0   0.0    0.0       asr	x9, x9, #20
439.   10    68.0   0.0    2.0       mul	x10, x17, x1
440.   10    70.0   0.0    0.0       madd	x10, x20, x2, x10
441.   10    75.0   0.0    0.0       asr	x2, x10, #20
442.   10    73.0   0.0    1.0       mov	x1, x9
443.   10    65.0   1.0    5.0       mul	x9, x15, x11
444.   10    67.0   0.0    2.0       madd	x10, x16, x13, x9
445.   10    69.0   4.0    0.0       mul	x9, x17, x11
446.   10    71.0   0.0    0.0       madd	x13, x20, x13, x9
447.   10    71.0   0.0    4.0       mov	x11, x10
448.   10    68.0   7.0    2.0       mul	x9, x15, x12
449.   10    70.0   0.0    0.0       madd	x10, x16, x14, x9
450.   10    68.0   6.0    2.0       mul	x9, x17, x12
451.   10    70.0   0.0    0.0       madd	x14, x20, x14, x9
452.   10    74.0   0.0    0.0       mov	x12, x10
453.   10    68.0   0.0    5.0       and	x7, x1, #0xfffff
454.   10    69.0   0.0    4.0       and	x8, x2, #0xfffff
455.   10    68.0   0.0    4.0       orr	x7, x7, #0xfffffe0000000000
456.   10    69.0   0.0    3.0       orr	x8, x8, #0xc000000000000000
457.   10    69.0   0.0    2.0       tst	x8, #0x1
458.   10    69.0   0.0    1.0       csel	x10, x7, xzr, ne
459.   10    69.0   0.0    1.0       ccmp	x3, xzr, #8, ne
460.   10    69.0   0.0    0.0       cneg	x3, x3, ge
461.   10    70.0   1.0    0.0       cneg	x10, x10, ge
462.   10    69.0   1.0    0.0       csel	x7, x8, x7, ge
463.   10    70.0   0.0    0.0       add	x8, x8, x10
464.   10    69.0   1.0    0.0       add	x3, x3, #2
465.   10    70.0   0.0    0.0       tst	x8, #0x2
466.   10    69.0   0.0    0.0       asr	x8, x8, #1
467.   10    69.0   0.0    0.0       csel	x10, x7, xzr, ne
468.   10    69.0   0.0    0.0       ccmp	x3, xzr, #8, ne
469.   10    69.0   0.0    0.0       cneg	x3, x3, ge
470.   10    69.0   0.0    0.0       cneg	x10, x10, ge
471.   10    69.0   1.0    0.0       csel	x7, x8, x7, ge
472.   10    69.0   0.0    0.0       add	x8, x8, x10
473.   10    69.0   1.0    0.0       add	x3, x3, #2
474.   10    69.0   0.0    0.0       tst	x8, #0x2
475.   10    69.0   1.0    0.0       asr	x8, x8, #1
476.   10    68.0   0.0    0.0       csel	x10, x7, xzr, ne
477.   10    69.0   1.0    0.0       ccmp	x3, xzr, #8, ne
478.   10    69.0   0.0    0.0       cneg	x3, x3, ge
479.   10    69.0   0.0    0.0       cneg	x10, x10, ge
480.   10    69.0   1.0    0.0       csel	x7, x8, x7, ge
481.   10    69.0   0.0    0.0       add	x8, x8, x10
482.   10    69.0   1.0    0.0       add	x3, x3, #2
483.   10    69.0   0.0    0.0       tst	x8, #0x2
484.   10    69.0   1.0    0.0       asr	x8, x8, #1
485.   10    68.0   0.0    0.0       csel	x10, x7, xzr, ne
486.   10    69.0   1.0    0.0       ccmp	x3, xzr, #8, ne
487.   10    69.0   0.0    0.0       cneg	x3, x3, ge
488.   10    69.0   0.0    0.0       cneg	x10, x10, ge
489.   10    69.0   1.0    0.0       csel	x7, x8, x7, ge
490.   10    69.0   0.0    0.0       add	x8, x8, x10
491.   10    69.0   1.0    0.0       add	x3, x3, #2
492.   10    69.0   0.0    0.0       tst	x8, #0x2
493.   10    69.0   1.0    0.0       asr	x8, x8, #1
494.   10    68.0   0.0    0.0       csel	x10, x7, xzr, ne
495.   10    69.0   1.0    0.0       ccmp	x3, xzr, #8, ne
496.   10    69.0   0.0    0.0       cneg	x3, x3, ge
497.   10    69.0   0.0    0.0       cneg	x10, x10, ge
498.   10    69.0   1.0    0.0       csel	x7, x8, x7, ge
499.   10    69.0   0.0    0.0       add	x8, x8, x10
500.   10    69.0   1.0    0.0       add	x3, x3, #2
501.   10    69.0   0.0    0.0       tst	x8, #0x2
502.   10    69.0   1.0    0.0       asr	x8, x8, #1
503.   10    68.0   0.0    0.0       csel	x10, x7, xzr, ne
504.   10    69.0   1.0    0.0       ccmp	x3, xzr, #8, ne
505.   10    69.0   0.0    0.0       cneg	x3, x3, ge
506.   10    69.0   0.0    0.0       cneg	x10, x10, ge
507.   10    69.0   1.0    0.0       csel	x7, x8, x7, ge
508.   10    69.0   0.0    0.0       add	x8, x8, x10
509.   10    69.0   1.0    0.0       add	x3, x3, #2
510.   10    69.0   0.0    0.0       tst	x8, #0x2
511.   10    69.0   1.0    0.0       asr	x8, x8, #1
512.   10    68.0   0.0    0.0       csel	x10, x7, xzr, ne
513.   10    69.0   1.0    0.0       ccmp	x3, xzr, #8, ne
514.   10    69.0   0.0    0.0       cneg	x3, x3, ge
515.   10    69.0   0.0    0.0       cneg	x10, x10, ge
516.   10    69.0   1.0    0.0       csel	x7, x8, x7, ge
517.   10    69.0   0.0    0.0       add	x8, x8, x10
518.   10    69.0   1.0    0.0       add	x3, x3, #2
519.   10    69.0   0.0    0.0       tst	x8, #0x2
520.   10    69.0   1.0    0.0       asr	x8, x8, #1
521.   10    68.0   0.0    0.0       csel	x10, x7, xzr, ne
522.   10    69.0   1.0    0.0       ccmp	x3, xzr, #8, ne
523.   10    69.0   0.0    0.0       cneg	x3, x3, ge
524.   10    69.0   0.0    0.0       cneg	x10, x10, ge
525.   10    69.0   1.0    0.0       csel	x7, x8, x7, ge
526.   10    69.0   0.0    0.0       add	x8, x8, x10
