Iterations:        100
Instructions:      169400
Total Cycles:      98330
Total uOps:        183100

Dispatch Width:    3
uOps Per Cycle:    1.86
IPC:               1.72
Block RThroughput: 640.5


Instruction Info:
[1]: #uOps
[2]: Latency
[3]: RThroughput
[4]: MayLoad
[5]: MayStore
[6]: HasSideEffects (U)

[1]    [2]    [3]    [4]    [5]    [6]    Instructions:
 4      2     2.00           *            stp	x29, x30, [sp, #-16]!
 1      1     0.50                        csel	x27, x8, xzr, ne
 1      1     0.50                        ccmp	x11, xzr, #8, ne
 1      3     0.50                        sshr	v28.2d, v21.2d, #30
 1      1     0.50                        cneg	x20, x27, ge
 1      3     0.50                        and	v17.16b, v21.16b, v1.16b
 1      1     0.50                        cneg	x27, x11, ge
 1      1     0.50                        add	x11, x30, x20
 1      1     0.50                        add	x2, x27, #2
 1      1     0.50                        csel	x25, x30, x8, ge
 1      5     1.00                        smlal	v28.2d, v14.2s, v5.s[0]
 1      1     0.50                        tst	x11, #0x2
 1      5     1.00                        smlal2	v28.2d, v14.4s, v5.s[2]
 1      1     0.50                        csel	x27, x25, xzr, ne
 1      1     0.50                        ccmp	x2, xzr, #8, ne
 1      5     1.00                        smlal	v28.2d, v13.2s, v5.s[1]
 1      1     0.50                        cneg	x27, x27, ge
 1      1     0.50                        asr	x11, x11, #1
 1      5     1.00                        smlal2	v28.2d, v13.4s, v5.s[3]
 1      1     0.50                        cneg	x8, x2, ge
 1      1     0.50                        add	x2, x11, x27
 1      1     0.50                        add	x14, x8, #2
 1      1     0.50                        csel	x13, x11, x25, ge
 1      1     0.50                        tst	x2, #0x2
 1      1     0.50                        csel	x11, x13, xzr, ne
 1      1     0.50                        ccmp	x14, xzr, #8, ne
 1      3     0.50                        and	v16.16b, v28.16b, v1.16b
 1      1     0.50                        asr	x25, x2, #1
 1      1     0.50                        cneg	x23, x11, ge
 1      3     0.50                        sshr	v21.2d, v28.2d, #30
 1      1     0.50                        cneg	x8, x14, ge
 1      1     0.50                        add	x3, x25, x23
 1      3     0.50                        shl	v24.2d, v3.2d, #32
 1      1     0.50                        add	x23, x8, #2
 1      3     0.50                        shl	v31.2d, v16.2d, #32
 1      1     0.50                        csel	x2, x25, x13, ge
 1      1     0.50                        tst	x3, #0x2
 1      5     1.00                        smlal	v21.2d, v14.2s, v5.s[1]
 1      1     0.50                        csel	x27, x2, xzr, ne
 1      1     0.50                        ccmp	x23, xzr, #8, ne
 1      1     0.50                        asr	x17, x3, #1
 1      1     0.50                        cneg	x25, x27, ge
 1      5     1.00                        smlal2	v21.2d, v14.4s, v5.s[3]
 1      1     0.50                        cneg	x27, x23, ge
 1      1     0.50                        add	x29, x17, x25
 1      5     1.00                        smlal	v21.2d, v13.2s, v6.s[0]
 1      1     0.50                        add	x20, x27, #2
 1      5     1.00                        smlal2	v21.2d, v13.4s, v6.s[2]
 1      1     0.50                        csel	x3, x17, x2, ge
 1      1     0.50                        tst	x29, #0x2
 1      3     0.50                        orr	v4.16b, v17.16b, v31.16b
 1      1     0.50                        csel	x2, x3, xzr, ne
 1      1     0.50                        ccmp	x20, xzr, #8, ne
 1      1     0.50                        asr	x11, x29, #1
 1      1     0.50                        cneg	x27, x2, ge
 1      1     0.50                        cneg	x2, x20, ge
 1      1     0.50                        add	x14, x11, x27
 1      3     0.50                        sshr	v28.2d, v21.2d, #30
 1      1     0.50                        add	x16, x2, #2
 1      1     0.50                        csel	x2, x11, x3, ge
 1      1     0.50                        tst	x14, #0x2
 1      3     0.50                        and	v20.16b, v21.16b, v1.16b
 1      1     0.50                        csel	x27, x2, xzr, ne
 1      1     0.50                        ccmp	x16, xzr, #8, ne
 1      5     1.00                        smlal	v28.2d, v14.2s, v6.s[0]
 1      1     0.50                        asr	x25, x14, #1
 1      1     0.50                        cneg	x14, x27, ge
 1      5     1.00                        smlal2	v28.2d, v14.4s, v6.s[2]
 1      1     0.50                        cneg	x30, x16, ge
 1      1     0.50                        add	x28, x25, x14
 1      5     1.00                        smlal	v28.2d, v13.2s, v6.s[1]
 1      1     0.50                        add	x12, x30, #2
 1      5     1.00                        smlal2	v28.2d, v13.4s, v6.s[3]
 1      1     0.50                        csel	x3, x25, x2, ge
 1      1     0.50                        tst	x28, #0x2
 1      1     0.50                        csel	x14, x3, xzr, ne
 1      1     0.50                        ccmp	x12, xzr, #8, ne
 1      1     0.50                        asr	x11, x28, #1
 1      1     0.50                        cneg	x24, x14, ge
 1      1     0.50                        cneg	x12, x12, ge
 1      1     0.50                        add	x14, x11, x24
 1      3     0.50                        sshr	v21.2d, v28.2d, #30
 1      1     0.50                        add	x17, x12, #2
 1      1     0.50                        csel	x30, x11, x3, ge
 1      1     0.50                        tst	x14, #0x2
 1      1     0.50                        csel	x27, x30, xzr, ne
 1      1     0.50                        ccmp	x17, xzr, #8, ne
 1      5     1.00                        smlal	v21.2d, v14.2s, v6.s[1]
 1      1     0.50                        asr	x2, x14, #1
 1      1     0.50                        cneg	x13, x27, ge
 1      5     1.00                        smlal2	v21.2d, v14.4s, v6.s[3]
 1      1     0.50                        cneg	x16, x17, ge
 1      1     0.50                        add	x23, x2, x13
 1      5     1.00                        smlal	v21.2d, v13.2s, v7.s[0]
 1      1     0.50                        add	x26, x16, #2
 1      5     1.00                        smlal2	v21.2d, v13.4s, v7.s[2]
 1      1     0.50                        csel	x9, x2, x30, ge
 1      1     0.50                        tst	x23, #0x2
 1      1     0.50                        csel	x12, x9, xzr, ne
 1      1     0.50                        ccmp	x26, xzr, #8, ne
 1      1     0.50                        asr	x28, x23, #1
 1      1     0.50                        cneg	x27, x12, ge
 1      1     0.50                        cneg	x2, x26, ge
 1      1     0.50                        add	x14, x28, x27
 1      3     0.50                        and	v17.16b, v21.16b, v1.16b
 1      1     0.50                        add	x13, x2, #2
 1      1     0.50                        csel	x25, x28, x9, ge
 1      1     0.50                        tst	x14, #0x2
 1      3     0.50                        sshr	v3.2d, v21.2d, #30
 1      1     0.50                        csel	x10, x25, xzr, ne
 1      1     0.50                        ccmp	x13, xzr, #8, ne
 1      1     0.50                        asr	x16, x14, #1
 1      1     0.50                        cneg	x27, x10, ge
 1      1     0.50                        cneg	x11, x13, ge
 1      1     0.50                        add	x30, x16, x27
 1      5     1.00                        smlal	v3.2d, v14.2s, v7.s[0]
 1      1     0.50                        add	x13, x11, #2
 1      5     1.00                        smlal2	v3.2d, v14.4s, v7.s[2]
 1      1     0.50                        csel	x12, x16, x25, ge
 1      1     0.50                        tst	x30, #0x2
 1      1     0.50                        csel	x27, x12, xzr, ne
 1      1     0.50                        ccmp	x13, xzr, #8, ne
 1      1     0.50                        asr	x11, x30, #1
 1      1     0.50                        cneg	x2, x27, ge
 1      1     0.50                        cneg	x27, x13, ge
 1      1     0.50                        add	x25, x11, x2
 1      1     0.50                        add	x16, x27, #2
 1      1     0.50                        csel	x2, x11, x12, ge
 1      1     0.50                        tst	x25, #0x2
 1      1     0.50                        csel	x30, x2, xzr, ne
 1      1     0.50                        ccmp	x16, xzr, #8, ne
 1      1     0.50                        asr	x9, x25, #1
 1      1     0.50                        cneg	x30, x30, ge
 1      1     0.50                        cneg	x14, x16, ge
 1      1     0.50                        add	x11, x9, x30
 1      1     0.50                        add	x30, x14, #2
 1      1     0.50                        csel	x15, x9, x2, ge
 1      1     0.50                        tst	x11, #0x2
 1      1     0.50                        asr	x24, x11, #1
 1      1     0.50                        csel	x25, x15, xzr, ne
 1      1     0.50                        ccmp	x30, xzr, #8, ne
 1      1     0.50                        cneg	x13, x30, ge
 1      1     0.50                        cneg	x2, x25, ge
 1      1     0.50                        add	x27, x24, x2
 1      1     0.50                        csel	x8, x24, x15, ge
 1      1     0.50                        add	x2, x13, #2
 1      1     0.50                        tst	x27, #0x2
 1      1     0.50                        csel	x28, x8, xzr, ne
 1      1     0.50                        ccmp	x2, xzr, #8, ne
 1      1     0.50                        asr	x15, x27, #1
 1      1     0.50                        cneg	x27, x28, ge
 1      1     0.50                        cneg	x11, x2, ge
 1      1     0.50                        add	x2, x15, x27
 1      1     0.50                        add	x25, x11, #2
 1      1     0.50                        csel	x8, x15, x8, ge
 1      1     0.50                        tst	x2, #0x2
 1      1     0.50                        csel	x27, x8, xzr, ne
 1      1     0.50                        ccmp	x25, xzr, #8, ne
 1      1     0.50                        asr	x29, x2, #1
 1      1     0.50                        cneg	x27, x27, ge
 1      1     0.50                        cneg	x2, x25, ge
 1      1     0.50                        add	x11, x29, x27
 1      1     0.50                        add	x2, x2, #2
 1      1     0.50                        csel	x8, x29, x8, ge
 1      1     0.50                        tst	x11, #0x2
 1      1     0.50                        csel	x27, x8, xzr, ne
 1      1     0.50                        ccmp	x2, xzr, #8, ne
 1      1     0.50                        asr	x11, x11, #1
 1      1     0.50                        cneg	x27, x27, ge
 1      1     0.50                        cneg	x2, x2, ge
 1      1     0.50                        add	x27, x11, x27
 1      1     0.50                        add	x23, x2, #2
 1      3     0.50                        sshr	v7.2d, v3.2d, #30
 1      1     0.50                        csel	x11, x11, x8, ge
 1      1     0.50                        tst	x27, #0x2
 1      1     0.50                        asr	x2, x27, #1
 1      1     0.50                        csel	x27, x11, xzr, ne
 1      1     0.50                        ccmp	x23, xzr, #8, ne
 1      1     0.50                        cneg	x27, x27, ge
 1      1     0.50                        csel	x30, x2, x11, ge
 1      1     0.50                        add	x2, x2, x27
 1      1     0.50                        add	x27, x30, #256, lsl #12
 1      1     0.50                        asr	x25, x2, #1
 1      1     0.50                        lsl	x9, x27, #22
 1      1     0.50                        asr	x11, x9, #43
 1      1     0.50                        add	x27, x25, #256, lsl #12
 1      5     1.00                        mul	x8, x11, x7
 1      1     0.50                        lsl	x2, x27, #22
 1      1     0.50                        add	x15, x25, x6
 1      1     0.50                        asr	x13, x2, #43
 1      1     0.50                        add	x20, x30, x6
 1      3     0.50                        and	v31.16b, v3.16b, v1.16b
 1      5     1.00                        mul	x27, x13, x7
 1      3     0.50                        and	v22.16b, v28.16b, v1.16b
 1      1     0.50                        asr	x12, x20, #42
 1      1     0.50                        asr	x14, x15, #42
 1      5     1.00                        madd	x2, x12, x1, x8
 1      5     1.00                        madd	x27, x14, x1, x27
 1      3     0.50                        and	v25.16b, v26.16b, v1.16b
 1      3     0.50                        shl	v27.2d, v22.2d, #32
 1      3     0.50                        shl	v21.2d, v31.2d, #32
 1      1     0.50                        cneg	x30, x23, ge
 1      1     0.50                        add	x3, x30, #2
 1      1     0.50                        asr	x8, x2, #20
 1      3     0.50                        orr	v3.16b, v25.16b, v24.16b
 1      3     0.50                        orr	v5.16b, v20.16b, v27.16b
 1      3     0.50                        orr	v6.16b, v17.16b, v21.16b
 1      1     0.50                        asr	x2, x27, #20
 1      1     0.50                        mov	x1, x8
 2      6     1.00                        mov	w9, v3.s[2]
 1      5     1.00                        smull	v16.2d, v13.2s, v8.s[0]
 1      5     1.00                        smlal2	v16.2d, v13.4s, v8.s[2]
 2      6     2.00                        mul	v30.4s, v16.4s, v15.4s
 1      1     0.50                        mov	x21, #19
 2      8     1.00                        dup	v31.2d, x21
 1      3     0.50                        and	v24.16b, v30.16b, v1.16b
 1      1     0.50                        and	x21, x2, #0xfffff
 1      1     0.50                        and	x22, x1, #0xfffff
 1      1     0.50                        orr	x5, x21, #0xc000000000000000
 3      6     1.50                        uzp1	v19.4s, v24.4s, v24.4s
 1      1     0.50                        orr	x24, x22, #0xfffffe0000000000
 1      1     0.50                        tst	x5, #0x1
 1      1     0.50                        csel	x30, x24, xzr, ne
 1      1     0.50                        ccmp	x3, xzr, #8, ne
 1      1     0.50                        cneg	x21, x30, ge
 1      5     1.00                        smlsl	v16.2d, v19.2s, v31.s[0]
 1      1     0.50                        cneg	x4, x3, ge
 1      1     0.50                        add	x22, x5, x21
 1      1     0.50                        add	x21, x4, #2
 1      1     0.50                        csel	x29, x5, x24, ge
 1      1     0.50                        tst	x22, #0x2
 1      1     0.50                        csel	x30, x29, xzr, ne
 1      1     0.50                        ccmp	x21, xzr, #8, ne
 1      3     0.50                        sshr	v21.2d, v16.2d, #30
 1      1     0.50                        asr	x17, x22, #1
 1      1     0.50                        cneg	x30, x30, ge
 1      1     0.50                        cneg	x21, x21, ge
 1      1     0.50                        add	x20, x17, x30
 1      1     0.50                        add	x21, x21, #2
 1      5     1.00                        smlal	v21.2d, v14.2s, v8.s[0]
 1      1     0.50                        csel	x26, x17, x29, ge
 1      1     0.50                        tst	x20, #0x2
 1      5     1.00                        smlal2	v21.2d, v14.4s, v8.s[2]
 1      1     0.50                        csel	x30, x26, xzr, ne
 1      1     0.50                        ccmp	x21, xzr, #8, ne
 1      5     1.00                        smlal	v21.2d, v13.2s, v8.s[1]
 1      1     0.50                        asr	x17, x20, #1
 1      1     0.50                        cneg	x30, x30, ge
 1      5     1.00                        smlal2	v21.2d, v13.4s, v8.s[3]
 1      1     0.50                        cneg	x21, x21, ge
 1      1     0.50                        add	x30, x17, x30
 1      1     0.50                        add	x21, x21, #2
 1      1     0.50                        csel	x22, x17, x26, ge
 1      1     0.50                        tst	x30, #0x2
 1      1     0.50                        csel	x17, x22, xzr, ne
 1      1     0.50                        ccmp	x21, xzr, #8, ne
 2      6     2.00                        mul	v25.4s, v21.4s, v15.4s
 1      1     0.50                        asr	x26, x30, #1
 1      1     0.50                        cneg	x30, x17, ge
 1      1     0.50                        cneg	x21, x21, ge
 1      1     0.50                        add	x20, x26, x30
 1      1     0.50                        add	x21, x21, #2
 1      1     0.50                        csel	x26, x26, x22, ge
 1      1     0.50                        tst	x20, #0x2
 1      1     0.50                        csel	x30, x26, xzr, ne
 1      1     0.50                        ccmp	x21, xzr, #8, ne
 1      3     0.50                        and	v0.16b, v25.16b, v1.16b
 1      1     0.50                        asr	x17, x20, #1
 1      1     0.50                        cneg	x30, x30, ge
 1      1     0.50                        cneg	x20, x21, ge
 1      1     0.50                        add	x21, x17, x30
 1      1     0.50                        add	x20, x20, #2
 3      6     1.50                        uzp1	v0.4s, v0.4s, v0.4s
 1      1     0.50                        csel	x26, x17, x26, ge
 1      1     0.50                        tst	x21, #0x2
 1      1     0.50                        csel	x30, x26, xzr, ne
 1      1     0.50                        ccmp	x20, xzr, #8, ne
 1      1     0.50                        asr	x17, x21, #1
 1      1     0.50                        cneg	x21, x30, ge
 1      5     1.00                        smlsl	v21.2d, v0.2s, v31.s[0]
 1      1     0.50                        cneg	x30, x20, ge
 1      1     0.50                        add	x20, x17, x21
 1      1     0.50                        add	x21, x30, #2
 1      1     0.50                        csel	x22, x17, x26, ge
 1      1     0.50                        tst	x20, #0x2
 1      1     0.50                        csel	x30, x22, xzr, ne
 1      1     0.50                        ccmp	x21, xzr, #8, ne
 1      3     0.50                        sshr	v21.2d, v21.2d, #30
 1      1     0.50                        asr	x26, x20, #1
 1      1     0.50                        cneg	x30, x30, ge
 1      1     0.50                        cneg	x17, x21, ge
 1      1     0.50                        add	x20, x26, x30
 1      1     0.50                        add	x21, x17, #2
 1      5     1.00                        smlal	v21.2d, v14.2s, v8.s[1]
 1      1     0.50                        csel	x26, x26, x22, ge
 1      1     0.50                        tst	x20, #0x2
 1      5     1.00                        smlal2	v21.2d, v14.4s, v8.s[3]
 1      1     0.50                        csel	x30, x26, xzr, ne
 1      1     0.50                        ccmp	x21, xzr, #8, ne
 1      5     1.00                        smlal	v21.2d, v13.2s, v9.s[0]
 1      1     0.50                        asr	x17, x20, #1
 1      1     0.50                        cneg	x30, x30, ge
 1      5     1.00                        smlal2	v21.2d, v13.4s, v9.s[2]
 1      1     0.50                        cneg	x21, x21, ge
 1      1     0.50                        add	x20, x17, x30
 1      1     0.50                        add	x21, x21, #2
 1      1     0.50                        csel	x26, x17, x26, ge
 1      1     0.50                        tst	x20, #0x2
 1      1     0.50                        csel	x30, x26, xzr, ne
 1      1     0.50                        ccmp	x21, xzr, #8, ne
 1      3     0.50                        sshr	v26.2d, v21.2d, #30
 1      1     0.50                        asr	x17, x20, #1
 1      1     0.50                        cneg	x30, x30, ge
 1      1     0.50                        cneg	x21, x21, ge
 1      1     0.50                        add	x20, x17, x30
 1      1     0.50                        add	x21, x21, #2
 1      5     1.00                        smlal	v26.2d, v14.2s, v9.s[0]
 1      1     0.50                        csel	x26, x17, x26, ge
 1      1     0.50                        tst	x20, #0x2
 1      5     1.00                        smlal2	v26.2d, v14.4s, v9.s[2]
 1      1     0.50                        csel	x30, x26, xzr, ne
 1      1     0.50                        ccmp	x21, xzr, #8, ne
 1      5     1.00                        smlal	v26.2d, v13.2s, v9.s[1]
 1      1     0.50                        asr	x17, x20, #1
 1      1     0.50                        cneg	x30, x30, ge
 1      5     1.00                        smlal2	v26.2d, v13.4s, v9.s[3]
 1      1     0.50                        cneg	x21, x21, ge
 1      1     0.50                        add	x20, x17, x30
 1      1     0.50                        add	x21, x21, #2
 1      1     0.50                        csel	x26, x17, x26, ge
 1      1     0.50                        tst	x20, #0x2
 1      1     0.50                        csel	x30, x26, xzr, ne
 1      1     0.50                        ccmp	x21, xzr, #8, ne
 1      3     0.50                        sshr	v29.2d, v26.2d, #30
 1      1     0.50                        asr	x17, x20, #1
 1      1     0.50                        cneg	x30, x30, ge
 1      1     0.50                        cneg	x20, x21, ge
 1      1     0.50                        add	x21, x17, x30
 1      1     0.50                        add	x20, x20, #2
 1      5     1.00                        smlal	v29.2d, v14.2s, v9.s[1]
 1      1     0.50                        csel	x17, x17, x26, ge
 1      1     0.50                        tst	x21, #0x2
 1      5     1.00                        smlal2	v29.2d, v14.4s, v9.s[3]
 1      1     0.50                        csel	x30, x17, xzr, ne
 1      1     0.50                        ccmp	x20, xzr, #8, ne
 1      5     1.00                        smlal	v29.2d, v13.2s, v10.s[0]
 1      1     0.50                        asr	x26, x21, #1
 1      1     0.50                        cneg	x21, x30, ge
 1      5     1.00                        smlal2	v29.2d, v13.4s, v10.s[2]
 1      1     0.50                        cneg	x30, x20, ge
 1      1     0.50                        add	x20, x26, x21
 1      1     0.50                        add	x21, x30, #2
 1      1     0.50                        csel	x26, x26, x17, ge
 1      1     0.50                        tst	x20, #0x2
 1      1     0.50                        csel	x30, x26, xzr, ne
 1      1     0.50                        ccmp	x21, xzr, #8, ne
 1      3     0.50                        sshr	v28.2d, v29.2d, #30
 1      1     0.50                        asr	x17, x20, #1
 1      1     0.50                        cneg	x30, x30, ge
 1      1     0.50                        cneg	x21, x21, ge
 1      1     0.50                        add	x20, x17, x30
 1      1     0.50                        add	x21, x21, #2
 1      5     1.00                        smlal	v28.2d, v14.2s, v10.s[0]
 1      1     0.50                        csel	x26, x17, x26, ge
 1      1     0.50                        tst	x20, #0x2
 1      5     1.00                        smlal2	v28.2d, v14.4s, v10.s[2]
 1      1     0.50                        csel	x30, x26, xzr, ne
 1      1     0.50                        ccmp	x21, xzr, #8, ne
 1      5     1.00                        smlal	v28.2d, v13.2s, v10.s[1]
 1      1     0.50                        asr	x17, x20, #1
 1      1     0.50                        cneg	x30, x30, ge
 1      5     1.00                        smlal2	v28.2d, v13.4s, v10.s[3]
 1      1     0.50                        cneg	x20, x21, ge
 1      1     0.50                        add	x21, x17, x30
 1      1     0.50                        add	x22, x20, #2
 1      1     0.50                        csel	x16, x17, x26, ge
 1      1     0.50                        tst	x21, #0x2
 1      1     0.50                        csel	x30, x16, xzr, ne
 1      1     0.50                        ccmp	x22, xzr, #8, ne
 1      3     0.50                        sshr	v22.2d, v28.2d, #30
 1      1     0.50                        asr	x17, x21, #1
 1      1     0.50                        cneg	x26, x30, ge
 1      1     0.50                        cneg	x30, x22, ge
 1      1     0.50                        add	x20, x17, x26
 2      6     1.00                        mov	w25, v4.s[1]
 1      1     0.50                        add	x21, x30, #2
 1      5     1.00                        smlal	v22.2d, v14.2s, v10.s[1]
 1      1     0.50                        csel	x26, x17, x16, ge
 1      1     0.50                        tst	x20, #0x2
 1      5     1.00                        smlal2	v22.2d, v14.4s, v10.s[3]
 1      1     0.50                        csel	x30, x26, xzr, ne
 1      1     0.50                        ccmp	x21, xzr, #8, ne
 1      5     1.00                        smlal	v22.2d, v13.2s, v11.s[0]
 1      1     0.50                        asr	x17, x20, #1
 1      1     0.50                        cneg	x30, x30, ge
 1      5     1.00                        smlal2	v22.2d, v13.4s, v11.s[2]
 1      1     0.50                        cneg	x21, x21, ge
 1      1     0.50                        add	x20, x17, x30
 1      1     0.50                        add	x21, x21, #2
 1      1     0.50                        csel	x22, x17, x26, ge
 1      1     0.50                        tst	x20, #0x2
 1      1     0.50                        csel	x30, x22, xzr, ne
 1      1     0.50                        ccmp	x21, xzr, #8, ne
 1      3     0.50                        sshr	v18.2d, v22.2d, #30
 1      1     0.50                        asr	x26, x20, #1
 1      1     0.50                        cneg	x30, x30, ge
 1      1     0.50                        cneg	x17, x21, ge
 1      1     0.50                        add	x20, x26, x30
 1      1     0.50                        add	x21, x17, #2
 1      5     1.00                        smlal	v18.2d, v14.2s, v11.s[0]
 1      1     0.50                        csel	x26, x26, x22, ge
 1      1     0.50                        tst	x20, #0x2
 1      5     1.00                        smlal2	v18.2d, v14.4s, v11.s[2]
 1      1     0.50                        csel	x30, x26, xzr, ne
 1      1     0.50                        ccmp	x21, xzr, #8, ne
 1      5     1.00                        smlal	v18.2d, v13.2s, v11.s[1]
 1      1     0.50                        asr	x17, x20, #1
 1      1     0.50                        cneg	x30, x30, ge
 1      5     1.00                        smlal2	v18.2d, v13.4s, v11.s[3]
 1      1     0.50                        cneg	x21, x21, ge
 1      1     0.50                        add	x20, x17, x30
 1      1     0.50                        add	x21, x21, #2
 1      1     0.50                        csel	x17, x17, x26, ge
 1      1     0.50                        tst	x20, #0x2
 1      1     0.50                        csel	x30, x17, xzr, ne
 1      1     0.50                        ccmp	x21, xzr, #8, ne
 1      3     0.50                        sshr	v27.2d, v18.2d, #30
 1      1     0.50                        asr	x20, x20, #1
 1      1     0.50                        cneg	x30, x30, ge
 1      1     0.50                        cneg	x21, x21, ge
 1      1     0.50                        add	x30, x20, x30
 1      1     0.50                        add	x3, x21, #2
 1      5     1.00                        smlal	v27.2d, v14.2s, v11.s[1]
 1      1     0.50                        csel	x21, x20, x17, ge
 1      5     1.00                        smlal2	v27.2d, v14.4s, v11.s[3]
 1      1     0.50                        tst	x30, #0x2
 1      1     0.50                        asr	x17, x30, #1
 1      5     1.00                        smlal	v27.2d, v13.2s, v12.s[0]
 1      1     0.50                        csel	x20, x21, xzr, ne
 1      1     0.50                        ccmp	x3, xzr, #8, ne
 1      5     1.00                        smlal2	v27.2d, v13.4s, v12.s[2]
 1      3     0.50                        ushll	v17.2d, v19.2s, #15
 1      1     0.50                        csel	x21, x17, x21, ge
 2      6     1.00                        mov	w10, v3.s[0]
 2      6     1.00                        mov	w16, v3.s[1]
 1      1     0.50                        add	x30, x21, #256, lsl #12
 1      1     0.50                        cneg	x20, x20, ge
 1      1     0.50                        add	x22, x17, x20
 1      1     0.50                        lsl	x30, x30, #22
 1      3     0.50                        add	v25.2d, v27.2d, v17.2d
 1      1     0.50                        add	x21, x21, x6
 1      1     0.50                        asr	x7, x30, #43
 1      5     1.00                        mul	x30, x7, x1
 1      2     1.00                        add	x26, x10, x16, lsl #30
 1      1     0.50                        asr	x17, x22, #1
 1      1     0.50                        asr	x24, x21, #42
 1      3     0.50                        sshr	v23.2d, v25.2d, #30
 1      1     0.50                        add	x20, x17, x6
 1      1     0.50                        add	x21, x17, #256, lsl #12
 2      6     1.00                        mov	w23, v4.s[0]
 1      5     1.00                        madd	x29, x24, x2, x30
 1      1     0.50                        lsl	x30, x21, #22
 1      5     1.00                        smlal	v23.2d, v14.2s, v12.s[0]
 1      1     0.50                        asr	x22, x30, #43
 1      5     1.00                        smlal2	v23.2d, v14.4s, v12.s[2]
 1      5     1.00                        mul	x30, x22, x1
 1      3     0.50                        and	v8.16b, v21.16b, v1.16b
 1      3     0.50                        ushll	v17.2d, v0.2s, #15
 1      5     1.00                        mul	x17, x22, x11
 1      3     0.50                        and	v0.16b, v26.16b, v1.16b
 1      2     1.00                        add	x4, x26, x23, lsl #60
 1      1     0.50                        asr	x10, x20, #42
 1      3     0.50                        and	v9.16b, v29.16b, v1.16b
 1      3     0.50                        and	v24.16b, v28.16b, v1.16b
 1      5     1.00                        madd	x16, x10, x2, x30
 1      3     0.50                        and	v10.16b, v22.16b, v1.16b
 1      3     0.50                        add	v17.2d, v23.2d, v17.2d
 1      3     0.50                        sli	v8.2d, v0.2d, #32
 1      3     0.50                        and	v19.16b, v18.16b, v1.16b
 1      3     0.50                        sli	v9.2d, v24.2d, #32
 2      6     1.00                        mov	w28, v3.s[3]
 1      5     1.00                        mul	x26, x7, x11
 1      3     0.50                        sshr	v12.2d, v17.2d, #30
 2      6     1.00                        mov	w5, v4.s[2]
 1      5     1.00                        mul	x20, x7, x12
 1      3     0.50                        sli	v10.2d, v19.2d, #32
 1      3     0.50                        and	v11.16b, v25.16b, v1.16b
 1      2     1.00                        add	x21, xzr, x23, lsr #4
 1      3     0.50                        and	v25.16b, v17.16b, v1.16b
 2      6     1.00                        mov	w23, v4.s[3]
 1      5     1.00                        mul	x30, x22, x12
 1      3     0.50                        sshr	v0.2d, v12.2d, #15
 1      2     1.00                        add	x21, x21, x25, lsl #26
 1      5     1.00                        madd	x26, x24, x13, x26
 1      2     1.00                        add	x28, x9, x28, lsl #30
 1      1     0.50                        asr	x29, x29, #20
 1      5     1.00                        madd	x20, x24, x14, x20
 1      3     0.50                        sli	v11.2d, v25.2d, #32
 1      2     1.00                        add	x22, xzr, x5, lsr #4
 1      1     0.50                        cneg	x7, x3, ge
 1      3     0.50                        shl	v17.2d, v0.2d, #15
 1      1     0.50                        asr	x2, x16, #20
 1      1     0.50                        mov	x1, x29
 2      6     2.00                        mla	v8.4s, v0.4s, v31.4s
 1      2     1.00                        add	x22, x22, x23, lsl #26
 1      1     0.50                        add	x3, x7, #2
 1      2     1.00                        add	x5, x28, x5, lsl #60
 1      5     1.00                        madd	x13, x10, x13, x17
 1      1     0.50                        mov	x11, x26
 1      3     0.50                        sub	v12.2d, v12.2d, v17.2d
 1      5     1.00                        madd	x14, x10, x14, x30
 1      1     0.50                        mov	x12, x20
 1      1     0.50                        and	x8, x2, #0xfffff
 1      1     0.50                        and	x27, x1, #0xfffff
 1      3     0.50                        sshr	v29.4s, v8.4s, #30
 1      1     0.50                        orr	x15, x8, #0xc000000000000000
 1      1     0.50                        orr	x25, x27, #0xfffffe0000000000
 1      1     0.50                        tst	x15, #0x1
 1      3     0.50                        dup	v21.4s, v1.s[0]
 1      1     0.50                        csel	x9, x25, xzr, ne
 1      1     0.50                        ccmp	x3, xzr, #8, ne
 1      3     0.50                        shl	v22.2d, v29.2d, #32
 1      1     0.50                        cneg	x23, x9, ge
 1      1     0.50                        cneg	x3, x3, ge
 1      1     0.50                        add	x7, x3, #2
 1      1     0.50                        add	x24, x15, x23
 1      1     0.50                        csel	x28, x15, x25, ge
 1      1     0.50                        tst	x24, #0x2
 1      3     0.50                        add	v28.4s, v8.4s, v22.4s
 1      1     0.50                        csel	x29, x28, xzr, ne
 1      1     0.50                        ccmp	x7, xzr, #8, ne
 1      1     0.50                        asr	x10, x24, #1
 1      1     0.50                        cneg	x17, x29, ge
 1      3     0.50                        sshr	v8.2d, v28.2d, #30
 1      1     0.50                        cneg	x16, x7, ge
 1      1     0.50                        add	x17, x10, x17
 1      3     0.50                        mvn	v26.16b, v21.16b
 1      1     0.50                        add	x20, x16, #2
 1      1     0.50                        csel	x16, x10, x28, ge
 1      1     0.50                        tst	x17, #0x2
 1      3     0.50                        ushr	v18.2d, v8.2d, #32
 1      1     0.50                        csel	x30, x16, xzr, ne
 1      1     0.50                        ccmp	x20, xzr, #8, ne
 1      3     0.50                        bic	v8.16b, v28.16b, v26.16b
 1      1     0.50                        asr	x26, x17, #1
